BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
PINAL AMA,ELOY,D-07-07 31DDA,324558111391301,608916,N 32� 45' 57.8'',W 111� 39' 13.5'',1509,11/7/2017,453.7,11/8/2016,452.9,-0.8
PINAL AMA,ELOY,D-07-07 34CDD2,324548111363901,,N 32� 45' 48.8'',W 111� 36' 38.8'',1529,11/7/2017,218.7,11/8/2016,219.2,0.5
PINAL AMA,ELOY,D-07-08 09DDD,324920111305701,621868,N 32� 49' 17.7'',W 111� 30' 54.4'',1515,11/9/2017,154.8,11/10/2016,152.6,-2.2
PINAL AMA,ELOY,D-07-08 17CDD,324827111323001,621861,N 32� 48' 25.7'',W 111� 32' 27'',1520,11/9/2017,176.9,11/10/2016,175.8,-1.1
PINAL AMA,ELOY,D-07-08 33DDD,324548111305601,,N 32� 45' 47.8'',W 111� 30' 55.7'',1564,11/9/2017,212.6,11/10/2016,212.9,0.3
PINAL AMA,ELOY,D-07-09 08DDD PZ1,324917111254701,505967,N 32� 49' 16.79'',W 111� 25' 47'',1550,11/1/2017,213.3,11/8/2016,211.3,-2
PINAL AMA,ELOY,D-07-09 10BBB PZ1,325007111244801,,N 32� 50' 5.9'',W 111� 24' 44.2'',1596,11/1/2017,334.9,11/8/2016,331.1,-3.8
PINAL AMA,ELOY,D-07-09 10BBB PZ2,325007111244802,,N 32� 50' 5.9'',W 111� 24' 44.2'',1596,11/1/2017,269.9,11/8/2016,269.7,-0.2
PINAL AMA,ELOY,D-07-09 27BDA PZ2,324707111241902,,N 32� 47' 12.1'',W 111� 24' 19.3'',1657,11/1/2017,347.1,11/8/2016,346.3,-0.8
PINAL AMA,ELOY,D-08-06 10ADC,324428111422701,610572,N 32� 44' 28'',W 111� 42' 27.3'',1492,11/6/2017,442.9,11/16/2016,434.2,-8.7
PINAL AMA,ELOY,D-08-06 12CBD,324418111404901,628451,N 32� 44' 15.4'',W 111� 41' 2.4'',1506,11/8/2017,467.5,11/16/2016,458.5,-9
PINAL AMA,ELOY,D-08-06 35DDD2,324035111412301,,N 32� 40' 32'',W 111� 41' 18.7'',1542,11/6/2017,112.5,11/16/2016,111.5,-1
PINAL AMA,ELOY,D-08-07 09ADD1,324430111371501,,N 32� 44' 30.9'',W 111� 37' 12.7'',1538,11/6/2017,210.7,11/16/2016,210.5,-0.2
PINAL AMA,ELOY,D-08-08 06AAC,324537111331101,,N 32� 45' 38.2'',W 111� 33' 11.2'',1551,11/8/2017,207,11/14/2016,207.4,0.4
PINAL AMA,ELOY,D-08-08 07DDD1,324405111330101,,N 32� 44' 3.1'',W 111� 33' 2.2'',1575,11/8/2017,212,11/14/2016,213.1,1.1
PINAL AMA,ELOY,D-08-08 18CDD1,324312111333001,606865,N 32� 43' 10.9'',W 111� 33' 31.3'',1583,11/7/2017,231.1,11/15/2016,228.8,-2.3
PINAL AMA,ELOY,D-08-08 18CDD2,324313111333601,626503,N 32� 43' 11.2'',W 111� 33' 32.8'',1583,11/7/2017,303.8,11/14/2016,290.5,-13.3
PINAL AMA,ELOY,D-08-08 29BCD,324155111325501,618535,N 32� 41' 52'',W 111� 32' 52.7'',1607,11/7/2017,235.7,11/15/2016,234.8,-0.9
PINAL AMA,ELOY,D-08-09 05ACD PZ1,324523111260701,,N 32� 45' 19.5'',W 111� 26' 6.4'',1648,11/1/2017,426.9,11/7/2016,420.8,-6.1
PINAL AMA,ELOY,D-09-07 10DAA,323859111361301,,N 32� 39' 11.7'',W 111� 36' 9.7'',1602,11/7/2017,271.8,11/15/2016,263.5,-8.3
PINAL AMA,ELOY,D-09-07 16DDD1,323801111310201,612240,N 32� 37' 55.2'',W 111� 37' 12.6'',1598,11/6/2017,142.6,11/15/2016,140,-2.6
PINAL AMA,ELOY,D-09-07 22DAA,323727111361001,615577,N 32� 37' 27.1'',W 111� 36' 9'',1614,11/7/2017,200.5,11/15/2016,195,-5.5
PINAL AMA,ELOY,D-09-07 25CDD,323611111343401,618276,N 32� 36' 10.19'',W 111� 34' 36.4'',1646,11/7/2017,246.6,11/15/2016,240.6,-6
PINAL AMA,ELOY,D-09-07 25DDA2,323611111340901,618267,N 32� 36' 16.79'',W 111� 34' 7.19'',1652,11/7/2017,469.6,11/15/2016,451.3,-18.3
PINAL AMA,ELOY,D-09-08 06DDD,323943111330801,604061,N 32� 39' 42.29'',W 111� 33' 3'',1630,11/7/2017,273.7,11/15/2016,258.9,-14.8
PINAL AMA,ELOY,D-09-08 20ADD1,323731111320201,618271,N 32� 37' 30.9'',W 111� 32' 0'',1666,11/7/2017,292.2,11/15/2016,284.1,-8.1
PINAL AMA,ELOY,D-09-08 21DCD2,323706111311701,,N 32� 37' 5.7'',W 111� 31' 14.9'',1682,11/7/2017,306.7,11/15/2016,303.1,-3.6
PINAL AMA,ELOY,D-09-08 29BCC,323635111330001,615602,N 32� 36' 36'',W 111� 33' 1.59'',1664,10/19/2017,356.2,10/25/2016,345.8,-10.4
PINAL AMA,ELOY,D-09-08 31DAA,323541111330501,615607,N 32� 35' 43'',W 111� 33' 4.69'',1666,11/7/2017,378,11/15/2016,368.5,-9.5
PINAL AMA,ELOY,D-09-08 33DCD,323511111311901,615610,N 32� 35' 19.6'',W 111� 31' 17.2'',1699,11/7/2017,388.5,11/15/2016,381.6,-6.9
PINAL AMA,ELOY,D-09-08 35ADD2,323545111285802,615616,N 32� 35' 47.9'',W 111� 28' 58.5'',1713,11/7/2017,379,11/15/2016,373.9,-5.1
PINAL AMA,ELOY,D-10-06 11DDD2,323354111422501,620687,N 32� 33' 53.5'',W 111� 42' 24'',1590,11/6/2017,342.7,11/16/2016,341.4,-1.3
PINAL AMA,ELOY,D-10-08 26DDC,323120111292601,622064,N 32� 31' 1.7'',W 111� 29' 11.6'',1944,1/23/2018,440.2,1/24/2017,439.8,-0.4
PINAL AMA,ELOY,D-10-09 10AAD1,323414111235001,620611,N 32� 34' 13.6'',W 111� 23' 51'',1800,1/23/2018,242,1/24/2017,240.1,-1.9
PINAL AMA,ELOY,D-10-09 21AAD,323233111245601,622057,N 32� 32' 33.4'',W 111� 24' 52.8'',1797,1/23/2018,196,1/24/2017,195.1,-0.9
PINAL AMA,ELOY,D-11-08 22ACA,322740111304201,804190,N 32� 27' 40.4'',W 111� 30' 42.1'',2280,1/23/2018,48.7,1/24/2017,47.5,-1.2
PINAL AMA,ELOY,D-11-08E07BBC,322936111334001,632956,N 32� 29' 31.8'',W 111� 34' 33.3'',1920,1/23/2018,203.1,1/24/2017,201.9,-1.2
PINAL AMA,MARICOPA - STANFIELD,D-04-02 15CBC,330435112085801,612602,N 33� 4' 36.4'',W 112� 8' 59.6'',1227,11/7/2017,334.5,11/7/2016,342.6,8.1
PINAL AMA,MARICOPA - STANFIELD,D-04-03 20DCD,330332112041401,,N 33� 3' 28.8'',W 112� 4' 8.9'',1165,11/7/2017,57.1,11/10/2016,58.7,1.6
PINAL AMA,MARICOPA - STANFIELD,D-04-03 34BDD,330220112021101,622130,N 33� 2' 10.9'',W 112� 2' 19.8'',1186,11/7/2017,67.5,1/6/2017,68.3,0.8
PINAL AMA,MARICOPA - STANFIELD,D-04-03 35DDD,330147112005001,612706,N 33� 1' 44.9'',W 112� 0' 47.6'',1200,11/7/2017,77.6,11/8/2016,76.8,-0.8
PINAL AMA,MARICOPA - STANFIELD,D-04-04 20CDD,330330111581201,605948,N 33� 3' 29.5'',W 111� 58' 12.5'',1193,11/7/2017,86.6,11/10/2016,87.3,0.7
PINAL AMA,MARICOPA - STANFIELD,D-04-04 33CDC,330148111572101,610515,N 33� 1' 44.9'',W 111� 57' 24.6'',1217,11/8/2017,223,11/8/2016,219.7,-3.3
PINAL AMA,MARICOPA - STANFIELD,D-05-02 11DDD2,330001112070101,,N 33� 0' 0.7'',W 112� 7' 0.6'',1270,11/7/2017,417.9,11/7/2016,417.1,-0.8
PINAL AMA,MARICOPA - STANFIELD,D-05-02 21BBB,325901112100401,605935,N 32� 59' 2.1'',W 112� 10' 4.3'',1339,11/7/2017,300.2,11/7/2016,301.3,1.1
PINAL AMA,MARICOPA - STANFIELD,D-05-02 22DAD,325833112080401,605938,N 32� 58' 29.6'',W 112� 8' 3'',1322,11/7/2017,480.6,11/7/2016,482.6,2
PINAL AMA,MARICOPA - STANFIELD,D-05-02 36BAD,325656112064801,615354,N 32� 57' 14.3'',W 112� 6' 33.34'',1316,10/19/2017,490.3,10/25/2016,492.1,1.8
PINAL AMA,MARICOPA - STANFIELD,D-05-03 25ADD,325746111595201,,N 32� 57' 44'',W 111� 59' 46.4'',1240,11/8/2017,104.9,1/6/2017,105.4,0.5
PINAL AMA,MARICOPA - STANFIELD,D-05-04 07DDA,330008111584501,623829,N 33� 0' 8.9'',W 111� 58' 46.2'',1227,11/8/2017,96.2,11/8/2016,95.1,-1.1
PINAL AMA,MARICOPA - STANFIELD,D-05-04 15ADD,325928111554401,601127,N 32� 59' 30.1'',W 111� 55' 42.6'',1266,11/8/2017,194.1,11/8/2016,194.8,0.7
PINAL AMA,MARICOPA - STANFIELD,D-05-04 23BDD2,325840111551501,623811,N 32� 58' 39.4'',W 111� 55' 16.1'',1275,11/8/2017,401.1,11/8/2016,403.1,2
PINAL AMA,MARICOPA - STANFIELD,D-05-05 32CAB,325639111522101,806657,N 32� 56' 44'',W 111� 52' 8.7'',1332,11/7/2017,375.5,11/10/2016,376.1,0.6
PINAL AMA,MARICOPA - STANFIELD,D-06-02E01CDD2,325542112053301,,N 32� 55' 41.7'',W 112� 5' 33.7'',1318,11/6/2017,541.6,11/9/2016,540.7,-0.9
PINAL AMA,MARICOPA - STANFIELD,D-06-03 11CDD1,325433112002001,,N 32� 54' 30.6'',W 112� 0' 21.4'',1275,11/6/2017,125.3,11/9/2016,131.3,6
PINAL AMA,MARICOPA - STANFIELD,D-06-03 27CCC,325156112015101,615407,N 32� 51' 54'',W 112� 1' 52.1'',1365,11/6/2017,662.2,11/9/2016,662.4,0.2
PINAL AMA,MARICOPA - STANFIELD,D-06-04 36DDD,325102111523901,629477,N 32� 51' 3'',W 111� 52' 40.2'',1347,11/6/2017,474.7,11/8/2016,473.5,-1.2
PINAL AMA,MARICOPA - STANFIELD,D-06-04S02CDD,325525111541401,609664,N 32� 55' 23.4'',W 111� 54' 11.9'',1295,11/6/2017,510.8,11/9/2016,511.2,0.4
PINAL AMA,MARICOPA - STANFIELD,D-06-04S04DDD3,325523111554301,87174,N 32� 55' 22.8'',W 111� 55' 44.8'',1286,11/6/2017,222.1,11/9/2016,223.3,1.2
PINAL AMA,MARICOPA - STANFIELD,D-06-04S05DCC,325529111571101,619754,N 32� 55' 23.6'',W 111� 57' 15.9'',1277,11/6/2017,493.1,11/9/2016,495,1.9
PINAL AMA,MARICOPA - STANFIELD,D-06-05 09ADD2,325503111493301,916442,N 32� 55' 2.6'',W 111� 49' 33.3'',1332,11/9/2017,27.8,11/10/2016,30,2.2
PINAL AMA,MARICOPA - STANFIELD,D-06-05 16DAD1,325357111493301,,N 32� 53' 51.4'',W 111� 49' 32.5'',1347,11/8/2017,50.7,1/10/2017,53.1,2.4
PINAL AMA,MARICOPA - STANFIELD,D-06-05 16DAD2,325356111493202,,N 32� 53' 56.9'',W 111� 49' 35.1'',1346,11/8/2017,51,11/8/2016,52.4,1.4
PINAL AMA,MARICOPA - STANFIELD,D-06-05 19DDA PZ1,325256111514001,,N 32� 52' 58.5'',W 111� 51' 39.2'',1338,11/8/2017,335.8,11/8/2016,334.6,-1.2
PINAL AMA,MARICOPA - STANFIELD,D-06-05 19DDA PZ2,325256111514002,,N 32� 52' 58.5'',W 111� 51' 39.2'',1338,11/8/2017,323.4,11/8/2016,322.4,-1
PINAL AMA,MARICOPA - STANFIELD,D-07-04 17CDD,324842111582001,605623,N 32� 48' 41.7'',W 111� 58' 16.9'',1405,11/8/2017,677,11/9/2016,675.3,-1.7
PINAL AMA,MARICOPA - STANFIELD,D-07-05 07DDD,324917111513801,613932,N 32� 49' 16.6'',W 111� 51' 41.5'',1368,11/8/2017,434.8,11/9/2016,441.2,6.4
PINAL AMA,VEKOL VALLEY,D-06-01 16DCD2,325358112153501,804042,N 32� 53' 57.6'',W 112� 15' 35.4'',1626,11/6/2017,212.2,11/9/2016,212.3,0.1
PINAL AMA,VEKOL VALLEY,D-06-01 21DAB,325257112152601,512922,N 32� 53' 23.7'',W 112� 15' 28.8'',1630,11/6/2017,227.8,11/9/2016,227.5,-0.3
PINAL AMA,VEKOL VALLEY,D-06-01 33DCC,325120112154501,,N 32� 51' 21.9'',W 112� 15' 39.5'',1702,11/6/2017,291.9,11/9/2016,292,0.1
PINAL AMA,VEKOL VALLEY,D-07-01 10CBC2,324953112151401,,N 32� 49' 52.69'',W 112� 15' 13.13'',1756,11/6/2017,342,11/9/2016,342.4,0.4
PINAL AMA,VEKOL VALLEY,D-07-01 22CCC2,324754112151201,,N 32� 47' 54.7'',W 112� 15' 11.9'',1850,11/6/2017,419.3,11/9/2016,420,0.7
PINAL AMA,VEKOL VALLEY,D-08-01 11CCB,324401112133801,,N 32� 44' 31.4'',W 112� 14' 8.2'',1946,11/6/2017,329.7,11/9/2016,329.7,0
PINAL AMA,VEKOL VALLEY,D-08-01 30DAA,324208112172401,,N 32� 42' 7.4'',W 112� 17' 22'',2165,11/6/2017,520.4,11/9/2016,522,1.6
PINAL AMA,VEKOL VALLEY,D-08-01 35ABD,324131112130401,,N 32� 41' 31'',W 112� 13' 32.7'',2002,11/6/2017,389.6,11/9/2016,389.9,0.3
PINAL AMA,VEKOL VALLEY,D-09-01 13BBD,323900112130201,,N 32� 38' 59.9'',W 112� 13' 1.7'',2048,11/6/2017,431.8,11/9/2016,432.1,0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,A-15-01 17BCC,344052112171701,524200,N 34� 40' 51'',W 112� 17' 18.7'',4979,4/4/2018,313.2,3/7/2017,312.7,-0.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-14-02 05BBC,343734112295501,540148,N 34� 37' 33.5'',W 112� 29' 56.2'',5305,3/20/2018,194.7,3/6/2017,194.3,-0.4
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 02ADC,344233112193801,524298,N 34� 42' 33.2'',W 112� 19' 38.3'',4880,5/15/2018,356.5,3/7/2017,354.8,-1.7
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 08DAA1 PZ1,344134112223501,587403,N 34� 41' 33.73'',W 112� 22' 35.25'',4915,2/8/2018,400.4,2/9/2017,399.6,-0.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 19DCD1,343930112235301,523565,N 34� 39' 29.5'',W 112� 23' 55'',4915,3/20/2018,193.4,3/6/2017,204.6,11.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 19DCD2,343930112235601,562286,N 34� 39' 32.8'',W 112� 23' 57.7'',4920,3/20/2018,394.7,3/6/2017,394.9,0.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 23BAD,344011112200901,805134,N 34� 40' 11'',W 112� 20' 3.2'',4882,4/4/2018,364.8,3/7/2017,363.6,-1.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 25CDB,343847112190401,,N 34� 38' 46.2'',W 112� 19' 6.6'',4927,4/4/2018,308.3,3/8/2017,307.9,-0.4
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 26CBC1,343854112202701,541372,N 34� 38' 54.55'',W 112� 20' 27.49'',4949,2/7/2018,430.2,2/7/2017,428.4,-1.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 26DCC,343836112195501,583457,N 34� 38' 36'',W 112� 19' 55'',4990,4/5/2018,472.5,3/8/2017,467.2,-5.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 31CCD,343746112242601,619664,N 34� 37' 45.4'',W 112� 24' 25'',5008,3/20/2018,354.6,3/6/2017,353.6,-1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-01 35ABD,343820112195701,560334,N 34� 38' 20.3'',W 112� 19' 57'',4961,4/4/2018,406.8,3/8/2017,404.3,-2.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 19ADA,344005112300201,564575,N 34� 40' 3.5'',W 112� 30' 2.1'',5140,3/21/2018,338.7,3/7/2017,337.2,-1.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 19DDC,343928112301401,524070,N 34� 39' 27.4'',W 112� 30' 15.9'',5210,3/23/2018,316,3/8/2017,314.2,-1.8
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 22AAB,342020112270101,588619,N 34� 40' 19.75'',W 112� 27' 0.52'',5008,11/16/2017,396.5,10/13/2016,394.6,-1.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 22AAB PZ1,342020112270102,588619,N 34� 40' 19.75'',W 112� 27' 0.52'',5008,2/7/2018,330.6,2/9/2017,330.8,0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 30ADC1,343905112301401,601103,N 34� 39' 7.4'',W 112� 30' 9.2'',5180,3/23/2018,247.8,3/8/2017,242.5,-5.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 30ADC2,343902112301201,588634,N 34� 39' 2.1'',W 112� 30' 12'',5185,3/23/2018,256.4,3/8/2017,250.7,-5.7
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 30CDA,343843112303101,511771,N 34� 38' 42.8'',W 112� 30' 30.3'',5218,3/20/2018,281.2,3/6/2017,275.7,-5.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-02 31DDB,343754112301101,635023,N 34� 37' 52.3'',W 112� 30' 11.3'',5355,3/20/2018,227.3,3/6/2017,226.5,-0.8
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-03 01DCD,344241112312201,808811,N 34� 42' 11.2'',W 112� 31' 21.5'',5010,3/19/2018,144.5,3/7/2017,138.6,-5.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-03 13ACC,344147112313201,536656,N 34� 40' 45.4'',W 112� 31' 29.1'',5100,3/19/2018,233.1,3/7/2017,232.2,-0.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-15-03 13DDD2,344025112310401,550757,N 34� 40' 25.6'',W 112� 31' 4.2'',5140,3/19/2018,289.9,3/7/2017,290.1,0.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 07CDD,344628112174901,606296,N 34� 46' 29.5'',W 112� 24' 10.2'',4705,3/20/2018,192.2,3/13/2017,190.8,-1.4
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 20CAC,344501112232601,625106,N 34� 44' 58.1'',W 112� 23' 20.5'',4781,3/27/2018,249.5,3/15/2017,250.6,1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 23ACA,344520112194301,587404,N 34� 45' 19.87'',W 112� 19' 43.2'',4879,2/7/2018,367.3,2/9/2017,366.4,-0.8
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 25DDA,344358112182901,625105,N 34� 43' 57.2'',W 112� 18' 32.2'',4961,4/4/2018,443.4,3/9/2017,442.4,-1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 28BCA,344429112222001,625104,N 34� 44' 26.8'',W 112� 22' 23.2'',4807,3/27/2018,302,3/15/2017,300.4,-1.6
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-01 35CBC,344314112202401,805135,N 34� 43' 14.76'',W 112� 20' 23.22'',4852,2/7/2018,339.8,2/9/2017,338.7,-1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 03BBB1,344809112275201,,N 34� 48' 9.5'',W 112� 27' 53.9'',4539,3/21/2018,79.8,3/14/2017,79.1,-0.7
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 03DDC4,344723112265701,603665,N 34� 47' 22.5'',W 112� 27' 2.7'',4590,3/20/2018,62.2,3/15/2017,60.3,-1.9
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 08ACA,344704112291601,,N 34� 47' 5.4'',W 112� 29' 15.4'',4615,3/21/2018,140.4,3/15/2017,139,-1.4
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 09CDC,344629112283401,634748,N 34� 46' 31.3'',W 112� 28' 33.1'',4688,3/22/2018,203.7,3/15/2017,202.6,-1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 12ADD,342658112244601,606295,N 34� 47' 0.5'',W 112� 24' 42.4'',4648,3/21/2018,142.3,3/15/2017,142,-0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 12CBD,344645112253401,606300,N 34� 46' 42.02'',W 112� 25' 29'',4602,2/7/2018,106.8,2/8/2017,105.3,-1.6
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 14BCC,344603112264001,606022,N 34� 46' 2.7'',W 112� 26' 39.7'',4659,3/19/2018,173.3,3/16/2017,173.8,0.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 14CCC,344540112264501,606023,N 34� 45' 36.5'',W 112� 26' 42.6'',4680,3/19/2018,207,3/14/2017,205.9,-1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 14CDA,344543112262201,606021,N 34� 45' 43'',W 112� 26' 24'',4674,3/19/2018,190.2,3/14/2017,189.1,-1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 16AAD,344622112275701,504619,N 34� 46' 21.1'',W 112� 27' 59.2'',4675,3/21/2018,186.8,3/15/2017,185.2,-1.6
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 21BAA1,344534112282901,604724,N 34� 45' 34.1'',W 112� 28' 28.2'',4738,3/21/2018,253.8,3/15/2017,253.7,-0.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 21BAA2,344535112283001,604725,N 34� 45' 32.65'',W 112� 28' 30.82'',4746,2/7/2018,258.9,2/9/2017,256.8,-2.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 22DBA,344507112270101,606024,N 34� 45' 9.4'',W 112� 27' 6'',4726,3/19/2018,229.4,3/14/2017,230,0.6
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 22DBD,344458112270601,606025,N 34� 44' 58.1'',W 112� 27' 5.7'',4733,3/19/2018,244.3,3/14/2017,242.6,-1.7
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 23ADC,344511112255901,613770,N 34� 45' 10.7'',W 112� 25' 59.1'',4655,8/23/2018,160.6,9/8/2017,160.4,-0.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 23BAC,344524112262501,552320,N 34� 45' 24'',W 112� 26' 24.9'',4670,3/20/2018,178.6,3/8/2017,179.7,1.1
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 28DDC,344357112280901,628072,N 34� 43' 51.9'',W 112� 28' 8.69'',4819,2/7/2018,328.5,2/9/2017,327.1,-1.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 31BBB1,344347112310701,632216,N 34� 43' 46.5'',W 112� 31' 6.3'',4902,3/21/2018,151.1,3/8/2017,150.8,-0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-02 34ABA2,344347112271001,502645,N 34� 43' 47.2'',W 112� 27' 9.4'',4800,3/21/2018,303.2,3/8/2017,302,-1.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-16-03 35BBB,344348112331401,602609,N 34� 43' 48.1'',W 112� 33' 14.2'',5200,3/19/2018,118.3,3/7/2017,120.3,2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02 26CCC1,344912112264801,,N 34� 49' 11.9'',W 112� 26' 42.7'',4463,3/20/2018,3.6,3/8/2017,3.3,-0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02 26CCD2,344915112264001,627269,N 34� 49' 14.3'',W 112� 26' 40'',4457,3/20/2018,7.2,3/8/2017,7,-0.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02 26CCD3,344912112264101,592129,N 34� 49' 11.86'',W 112� 26' 40.83'',4457,2/7/2018,13.8,2/8/2017,13.5,-0.3
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02 29CAC,344928112294601,518331,N 34� 49' 27.1'',W 112� 29' 46.5'',4750,3/21/2018,468.4,3/16/2017,467,-1.4
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02N34DDD1,344819112265701,608242,N 34� 48' 18.18'',W 112� 26' 57.65'',4514,2/7/2018,35.2,2/8/2017,35.3,0.2
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02N34DDD3,344819112265601,633990,N 34� 48' 18.5'',W 112� 26' 55.5'',4515,3/20/2018,52.7,3/16/2017,52.7,0
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02S31ABA,344821112301701,802799,N 34� 48' 23.4'',W 112� 30' 16.3'',4870,3/22/2018,509.9,3/16/2017,510.4,0.5
PRESCOTT AMA,LITTLE CHINO VALLEY,B-17-02S34ABB,344820112272701,609766,N 34� 48' 17.3'',W 112� 27' 24.2'',4516,3/20/2018,27.3,3/16/2017,26.3,-1
PRESCOTT AMA,UPPER AGUA FRIA,A-13-01 01DCA,343153112122901,,N 34� 31' 53'',W 112� 12' 29.6'',4740,4/3/2018,210.9,3/6/2017,210.5,-0.4
PRESCOTT AMA,UPPER AGUA FRIA,A-13-01 02CAD,343157112135401,638550,N 34� 31' 56.2'',W 112� 13' 51.8'',4603,4/3/2018,86.4,3/6/2017,83.8,-2.6
PRESCOTT AMA,UPPER AGUA FRIA,A-13-01 13CAB,343017112124801,,N 34� 30' 17'',W 112� 12' 48'',4620,4/3/2018,179.9,3/6/2017,174.6,-5.3
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 08BBB,343652112172101,536623,N 34� 36' 56.08'',W 112� 17' 18.8'',4859,2/8/2018,212,2/7/2017,211.2,-0.8
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 17AAD,343529112162201,613025,N 34� 35' 48.92'',W 112� 16' 26.23'',4779,11/15/2017,40.4,10/14/2016,76.8,36.4
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 22CAD,343434112145201,613023,N 34� 34' 34'',W 112� 14' 52'',4720,4/2/2018,86.7,3/9/2017,82.8,-3.9
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 27ACC,343353112144101,613024,N 34� 33' 53.08'',W 112� 14' 41.05'',4661,2/8/2018,43.8,2/7/2017,43.5,-0.3
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 28CDB,343338112160601,625444,N 34� 33' 40.8'',W 112� 16' 8.1'',4747,4/6/2018,222.2,3/28/2017,212.8,-9.4
PRESCOTT AMA,UPPER AGUA FRIA,A-14-01 34CCA,343244112150901,631279,N 34� 32' 44.8'',W 112� 15' 9.9'',4650,4/3/2018,83.9,3/8/2017,83.2,-0.7
PRESCOTT AMA,UPPER AGUA FRIA,A-15-01 11DDB,344122112131701,565691,N 34� 41' 22.5'',W 112� 13' 17.4'',5460,4/4/2018,202.7,7/25/2017,203,0.3
PRESCOTT AMA,UPPER AGUA FRIA,A-15-01 22ABB,344029112143501,519873,N 34� 40' 20.09'',W 112� 14' 35.07'',5258,2/8/2018,75.3,2/7/2017,74.9,-0.4
PRESCOTT AMA,UPPER AGUA FRIA,A-15-01 28ACC,343906112154701,614238,N 34� 39' 7.09'',W 112� 15' 45.41'',5067,2/8/2018,325.5,2/7/2017,325.1,-0.5
